ID,Type,SKU,"GTIN, UPC, EAN, or ISBN",Name,Published,"Is featured?","Visibility in catalog","Short description",Description,"Date sale price starts","Date sale price ends","Tax status","Tax class","In stock?",Stock,"Low stock amount","Backorders allowed?","Sold individually?","Weight (lbs)","Length (in)","Width (in)","Height (in)","Allow customer reviews?","Purchase note","Sale price","Regular price",Categories,Tags,"Shipping class",Images,"Download limit","Download expiry days",Parent,"Grouped products",Upsells,Cross-sells,"External URL","Button text",Position,Brands,"Meta: _wp_page_template","Meta: _elementor_template_type"
936,simple,,,"1 QR Register (Sunny)",1,0,visible,,"<h3 data-start=""138"" data-end=""160"">More Professional:</h3>\n<p data-start=""161"" data-end=""193""><strong data-start=""161"" data-end=""193"">QR Register – Sunny (1 Unit)</strong></p>\n\n<h3 data-start=""195"" data-end=""230"">With Specification (if needed):</h3>\n<p data-start=""231"" data-end=""275""><strong data-start=""231"" data-end=""275"">QR Register – Sunny Brand (Single Piece)</strong></p>\n<p data-start=""277"" data-end=""292"">If you tell me:</p>\n\n<ul data-start=""293"" data-end=""354"">\n 	<li data-start=""293"" data-end=""320"">\n<p data-start=""295"" data-end=""320"">Size (A4 / Long / Custom)</p>\n</li>\n 	<li data-start=""321"" data-end=""333"">\n<p data-start=""323"" data-end=""333"">Page count</p>\n</li>\n 	<li data-start=""334"" data-end=""339"">\n<p data-start=""336"" data-end=""339"">GSM</p>\n</li>\n 	<li data-start=""340"" data-end=""354"">\n<p data-start=""342"" data-end=""354"">Binding type</p>\n</li>\n</ul>",,,taxable,,1,,,0,0,,,,,0,,,70,Register,,,https://atharventerprises.co/wp-content/uploads/2026/01/download5.jpeg,,,,,,,,,0,,default,
937,simple,,,"2 QR Register (Sunny)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-81"" data-testid=""conversation-turn-164"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""5aff751a-f969-4f0c-af27-5f03b6c35fc9"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""56"" data-end=""343"">A <strong data-start=""58"" data-end=""83"">2 QR Register (Sunny)</strong> is a quality accounting book with two columns per page for recording financial entries, transactions, or data clearly and systematically. With sturdy binding and easy‑to‑write pages, it’s ideal for daily bookkeeping in offices, schools, shops, and businesses.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,140,Register,,,https://atharventerprises.co/wp-content/uploads/2026/01/2QRRegisterSunny-1.png,,,,,,,,,0,,default,
938,simple,,,"5 QR Register (Sunny)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-82"" data-testid=""conversation-turn-166"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""7fdb9f58-8210-4073-8fc2-c9cb1c0981ab"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""56"" data-end=""356"">A <strong data-start=""58"" data-end=""83"">5 QR Register (Sunny)</strong> is a quality accounting book with <strong data-start=""118"" data-end=""143"">five columns per page</strong>, designed for clear and systematic recording of financial entries, transactions, and data. Made with durable binding and easy‑to‑write pages, it’s ideal for bookkeeping in offices, shops, schools, and businesses.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,350,Register,,,https://atharventerprises.co/wp-content/uploads/2026/01/5QRRegisterSunny.png,,,,,,,,,0,,default,
940,simple,,,"2 QR Register Regzin Binding",1,0,visible,,"A <strong data-start=""68"" data-end=""107"">2‑Query Register with Resin Binding</strong> is a durable accounting book featuring two columns per page for recording transactions, accounts, or data systematically. The <strong data-start=""234"" data-end=""251"">resin binding</strong> ensures pages are securely held together and the register opens flat for easy writing. Ideal for businesses, schools, offices, and record‑keeping tasks requiring organized, long‑lasting documentation.",,,taxable,,1,,,0,0,,,,,0,,,160,Register,,,https://atharventerprises.co/wp-content/uploads/2026/01/2QRRegisterRegzinBinding-1.png,,,,,,,,,0,,default,
941,simple,,,"5 QR Register Regzin Binding",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-80"" data-testid=""conversation-turn-162"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""a794cdb8-5520-4435-99de-99a53df5232d"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""64"" data-end=""408"">A <strong data-start=""66"" data-end=""102"">5 QR Register with Resin Binding</strong> is a reliable accounting book with five columns per page, designed for systematic recording of transactions, data, or accounts. The strong <strong data-start=""242"" data-end=""259"">resin binding</strong> keeps pages securely together and lets the register lie flat for easy writing. Ideal for businesses, offices, schools, and organized record‑keeping.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,400,Register,,,https://atharventerprises.co/wp-content/uploads/2026/01/5QRRegisterRegzinBinding.png,,,,,,,,,0,,default,
942,simple,,,"Note Book (100 pg)",1,0,visible,,"A <strong data-start=""54"" data-end=""76"">Note Book (100 pg)</strong> is a versatile ruled notebook with 100 quality pages, perfect for writing, taking notes, and organizing thoughts. Ideal for students, professionals, and everyday use.",,,taxable,,1,,,0,0,,,,,0,,,25,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/NoteBook100pg.jpeg,,,,,,,,,0,,default,
943,simple,,,"Note Book (200 pg)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-59"" data-testid=""conversation-turn-120"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""b2255572-e6e9-4118-bcf6-c3be5d30830e"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""52"" data-end=""290"">A <strong data-start=""54"" data-end=""76"">Note Book (200 pg)</strong> is a large ruled notebook with 200 quality pages, perfect for extensive note‑taking, journaling, and organizing information. Ideal for students, professionals, and everyday use where extra writing space is needed.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,35,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/NoteBook200pg.jpeg,,,,,,,,,0,,default,
944,simple,,,"Long Book (100 pg)",1,0,visible,,"<div class=""flex flex-col text-sm pb-25""><article class=""text-token-text-primary w-full focus:outline-none [--shadow-height:45px] has-data-writing-block:pointer-events-none has-data-writing-block:-mt-(--shadow-height) has-data-writing-block:pt-(--shadow-height) [&amp;:has([data-writing-block])&gt;*]:pointer-events-auto scroll-mt-[calc(var(--header-height)+min(200px,max(70px,20svh)))]"" dir=""auto"" tabindex=""-1"" data-turn-id=""request-WEB:811fe4ec-96a2-469c-b7bb-483d8a4f3da0-60"" data-testid=""conversation-turn-122"" data-scroll-anchor=""true"" data-turn=""assistant"">\n<div class=""text-base my-auto mx-auto pb-10 [--thread-content-margin:--spacing(4)] @w-sm/main:[--thread-content-margin:--spacing(6)] @w-lg/main:[--thread-content-margin:--spacing(16)] px-(--thread-content-margin)"">\n<div class=""[--thread-content-max-width:40rem] @w-lg/main:[--thread-content-max-width:48rem] mx-auto max-w-(--thread-content-max-width) flex-1 group/turn-messages focus-visible:outline-hidden relative flex w-full min-w-0 flex-col agent-turn"" tabindex=""-1"">\n<div class=""flex max-w-full flex-col grow"">\n<div class=""min-h-8 text-message relative flex w-full flex-col items-end gap-2 text-start break-words whitespace-normal [.text-message+&amp;]:mt-1"" dir=""auto"" data-message-author-role=""assistant"" data-message-id=""ca970fe4-737d-4ad9-bc55-6e9c6ab45703"" data-message-model-slug=""gpt-5-mini"">\n<div class=""flex w-full flex-col gap-1 empty:hidden first:pt-[1px]"">\n<div class=""markdown prose dark:prose-invert w-full wrap-break-word light markdown-new-styling"">\n<p data-start=""52"" data-end=""258"">A <strong data-start=""54"" data-end=""76"">Long Book (100 pg)</strong> is a ruled notebook with 100 quality pages, designed for writing, note‑taking, and record‑keeping. Its elongated format makes it ideal for students, professionals, and everyday use.</p>\n\n</div>\n</div>\n</div>\n</div>\n<div class=""z-0 flex min-h-[46px] justify-start""></div>\n<div class=""mt-3 w-full empty:hidden"">\n<div class=""text-center""></div>\n</div>\n</div>\n</div>\n</article></div>\n<div class=""pointer-events-none h-px w-px absolute bottom-0"" aria-hidden=""true"" data-edge=""true""></div>",,,taxable,,1,,,0,0,,,,,0,,,30,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/LongBook100pg.jpeg,,,,,,,,,0,,default,
945,simple,,,"Long Book (200 pg)",1,0,visible,,"A <strong data-start=""54"" data-end=""76"">Long Book (200 pg)</strong> is a spacious ruled notebook with 200 quality pages, perfect for extensive writing, note‑taking, and record‑keeping. Its longer format offers plenty of space for students, professionals, and everyday use.",,,taxable,,1,,,0,0,,,,,0,,,50,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/LongBook200pg.jpeg,,,,,,,,,0,,default,
976,simple,,,"A4 College Book (100 pg)",1,0,visible,,"An <strong data-start=""61"" data-end=""95"">A4 college book with 100 pages</strong> is a spacious notebook ideal for students, professionals, and note‑takers. Featuring ruled pages and a durable cover, it’s perfect for lectures, assignments, records, and everyday writing.",,,taxable,,1,,,0,0,,,,,0,,,35,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4CollegeBook100pg.jpeg,,,,,,,,,0,,default,
977,simple,,,"A4 College Book (200 pg)",1,0,visible,,"<p data-start=""72"" data-end=""103"">A4 College Book – 200 Pages</p>\n\n<h3 data-start=""105"" data-end=""130"">Short Billing Format:</h3>\n<p data-start=""131"" data-end=""156"">A4 College Book 200pg</p>\n\n<h3 data-start=""158"" data-end=""187"">Detailed Catalog Version:</h3>\n<p data-start=""188"" data-end=""247"">A4 College Notebook – 200 Pages – Single Line – A4 Size</p>",,,taxable,,1,,,0,0,,,,,0,,,55,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/A4CollegeBook200pg.jpeg,,,,,,,,,0,,default,
978,simple,,,"Dairy (7 No.)",1,0,visible,,"A <strong data-start=""46"" data-end=""63"">Diary (7 No.)</strong> is a compact, ruled notebook designed for daily writing, note‑taking, and personal organization. With quality paper and a durable cover, it’s perfect for students, professionals, and everyday use.",,,taxable,,1,,,0,0,,,,,0,,,150,Notebook,,,https://atharventerprises.co/wp-content/uploads/2026/01/Diary7No.jpeg,,,,,,,,,0,,default,
